type,text,place,name,bio
Свидетели «Архипелага ГУЛАГ»,,,Тихонов Павел Гаврилович,"Тихонов Павел Гаврилович (р. 1908, д. Александровка Варненской вол. Челябинского уезда Оренбургской губернии) в 1936 окончил физмат Казанского университета. Беспартийный. Научный сотрудник Челябинского педагогического института. Арестован 21 января 1942. Обвинение по ст. 58-10 ч. 2 УК РСФСР. Осужден 18 июня 1942 областным судом на 10 лет ИТЛ и 5 лет лишения политических прав. С 9 июля 1942 в Норильлаге. Арестован вновь 8 апреля 1943 в лагере № 7 «Медвежий ручей». Приговорен 9 июня 1943 Таймырским окружным судом к расстрелу. Приговор изменён 10 августа 1943 СК по УД ВС РСФСР на 10 лет ИТЛ и 5 лет лишения политических прав с поглощением неотбытого наказания по прежнему приговору. Срок отбывал в Карагандинской области (Карлаг, Экибастуз). В ссылке с 1953 работал учителем физики на руднике Джезказгана и станции Нуринск Карагандинской области. Реабилитирован 14 мая 1958 ВС РСФСР (П-10135)[39][40]. Автор письма Солженицыну, на которое он ссылается в главе «Зэки на воле»[6]:403."
Свидетели «Архипелага ГУЛАГ»,,,Токмаков Мстислав Владимирович,"Токмаков Мстислав Владимирович (ум. 1983) — ротмистр гусарского полка, с 1920 в эмиграции"
Свидетели «Архипелага ГУЛАГ»,,,Трофимов Владимир,"Трофимов Владимир — з/к, активный участник подпольного сопротивления (Экибастуз, 1952) III: 236"
Свидетели «Архипелага ГУЛАГ»,Архипелаг ГУЛаг,,Тусэ Х. С.,"Тусэ Х. С. — з/к сталинских лет, житель (или жительница) города Шумерля Чувашской АССР. Автор письма в редакцию «Нового мира» с критикой повести «Один день Ивана Денисовича» — «можно ли ограничиться тем, что показано в повести». Фраза «Особенно нужно бы развенчать методы следствия (ванны с кислотами<…>)»[41]:164-165 отразилась в первых строках главы «Следствие» «Архипелага ГУЛАГ»[2]:98."
Свидетели «Архипелага ГУЛАГ»,,,Тхоржевский Сергей Сергеевич,"Тхоржевский Сергей Сергеевич (1927—2011[42]) — школьник, з/к и ссыльный (ленинградские тюрьмы, Воркута; 1944—1952), писатель, автор мемуаров «Открыть окно»."
Свидетели «Архипелага ГУЛАГ»,,,Тэнно Георгий Павлович,"Тэнно Георгий Павлович (1911—1967) — морской офицер, переводчик, спортсмен, з/к (Лефортово, Лубянка, Бутырки, Степлаг; 1948-56) I:259; II:525; III:70, 97, 113, 114"
Свидетели «Архипелага ГУЛАГ»,,,Улановская Надежда Марковна,"Улановская Надежда Марковна (1903—1986) — жена А. П. Улановкого, преподаватель английского языка, з/к (Лубянка, Лефортово, Воркута, Мордовия; 1948—1955), автор мемуаров «История одной семьи»"
Свидетели «Архипелага ГУЛАГ»,,,Улановский Александр Петрович,"Улановский Александр Петрович (Алексей Петрович, Израиль Хайкелевич; 1891—1971) — анархист, советский разведчик, з/к (1949-56) III:90, 91, 305"
Свидетели «Архипелага ГУЛАГ»,,,Улащик Ольга Николаевна,Улащик Ольга Николаевна
Свидетели «Архипелага ГУЛАГ»,,,Фадеев Ю. И.,Фадеев Ю. И.
Свидетели «Архипелага ГУЛАГ»,,,Фаликс Татьяна Моисеевна,"Фаликс Татьяна Моисеевна (урождённая Соколик; 1902-?) — педагог, ссыльная и з/к с 1925 неоднократно II:508"
Свидетели «Архипелага ГУЛАГ»,,,Филиппова Галина Петровна,Филиппова Галина Петровна — член наблюдательной комиссии Одесской тюрьмы (1963) III:465
Свидетели «Архипелага ГУЛАГ»,,,Формаков Арсений Иванович,"Формаков Арсений Иванович (1900—1983)— после революции в Латвии, учитель, поэт, прозаик, з/к и ссыльный (Краслаг, Тайшет, Омск; 1940—1947, 1949—1953). Солженицын пишет: «Арсений Формаков, человек почтенный и темперамента уравновешенного, рассказывает, что лагерь их был увлечён работой для фронта, он хотел это описать»[12]:106."
Свидетели «Архипелага ГУЛАГ»,,,Фурфанский Т. Е.,Фурфанский Т. Е.
Свидетели «Архипелага ГУЛАГ»,,,Хлебунов Николай Николаевич,"Хлебунов Николай Николаевич (1908-?) — з/к (УстьВымлаг, Экибастуз) III:234, 327"
Свидетели «Архипелага ГУЛАГ»,,,Хлодовский Всеволод Владимирович,"Хлодовский Всеволод Владимирович (?—10.09.2002, Зальцбург) — из первой эмиграции, в 1934 кадет 14-го выпуска 1-го Русского кадетского корпуса в г. Белая Церковь, Югославия, летом 1946 арестован СМЕРШ по обвинению в членстве в НТСНП, срок в Степлаге, во время оттепели с женой и дочкой уехал в Австрию, автор не опубликованных мемуаров[6]:616."
Свидетели «Архипелага ГУЛАГ»,,,Храбровицкий Александр Вениаминович,"Храбровицкий Александр Вениаминович (1912—1989) — краевед, литературовед"
Свидетели «Архипелага ГУЛАГ»,,,Цивилько Адольф Мечеславович,"Цивилько Адольф Мечеславович (1906-?) — рабочий-слесарь, кочегар на пароходе, з/к и ссыльный неоднократно (Ленинград, Казахстан, 1937—1950-е) I:143; III:337, 338, 343"
Свидетели «Архипелага ГУЛАГ»,,,Чавдаров Д. Г.,"Чавдаров Д. Г. — з/к (Красноярск, Норильлаг) I:272, 410; II:350"
Свидетели «Архипелага ГУЛАГ»,,,Чавчавадзе Ольга Ивановна,"Чавчавадзе Ольга Ивановна — жена з/к (Тбилиси, 1938) I:177; II:530"
Свидетели «Архипелага ГУЛАГ»,,,Чеботарёв Сергей Андреевич,"Чеботарёв Сергей Андреевич (1897-?) — служащий КВЖД, з/к (1933—1950-е с перерывами; после побега под фамилией Чупин) I: 111, 115, 116, 427, 428; II: 172, 326—330"
Свидетели «Архипелага ГУЛАГ»,,,Четверухин Серафим Ильич,"Четверухин Серафим Ильич (1911—1983) — инженер-картограф, з/к и ссыльный (1936-57) I:23"
Свидетели «Архипелага ГУЛАГ»,,,Чульпенёв Павел Васильевич,"Чульпенёв Павел Васильевич — лейтенант, з/к с 1941 (Монголия) I:112, 115, 116, 270; II:206, 447, 505, 525; III:405, 411, 416"
Свидетели «Архипелага ГУЛАГ»,,,Шавирин Ф. В.,"Шавирин Ф. В. — рабочий, з/к (Колыма) II:241; III:411"
Свидетели «Архипелага ГУЛАГ»,,,Шаламов Варлам Тихонович,"Шаламов Варлам Тихонович (1907—1982) — писатель, з/к и ссыльный (1929-32, 1937-56) I: 102; II:6, 101, 124, 160, 162, 165, 171, 174, 409, 502, 503, 506, 509; III: 99, 218, 498"
Свидетели «Архипелага ГУЛАГ»,,,Шаталов Василий Архипович,Шаталов Василий Архипович (р. 1916) — крестьянин-спецпереселенец
Свидетели «Архипелага ГУЛАГ»,,,Швед Иван Васильевич,"Швед Иван Васильевич (1904-?) — почтовый работник, з/к с 1942 (Мариинский лагерь, Норильск) II:336; III:402"
Свидетели «Архипелага ГУЛАГ»,,,Шелгунов Александр Васильевич,Шелгунов Александр Васильевич
Свидетели «Архипелага ГУЛАГ»,,,Шефнер Виктор Викентьевич,Шефнер Виктор Викентьевич
Свидетели «Архипелага ГУЛАГ»,Архипелаг ГУЛаг,,Шиповальников Виктор Георгиевич,"Шиповальников Виктор Георгиевич, мальчик Витя, о. Виктор (1915—2007[43]) — сержант Красной армии, священник (Одесса, Кишинёв; 1943—1945), з/к (Печора,1945—1947), протоиерей Троицкой церкви (ст. Удельная в Подмосковье). В «Архипелаге ГУЛАГ» упомянут в пяти эпизодах. В главе «Голубые канты» сказано о том, что молодой лейтенант-гебист за месяц до ареста уговаривал отца Виктора уехать, ему же досталось конвоировать[2]:161. В главе «Следствие» речь идёт об истязаниях, которым подверг о. Виктора кишинёвский следователь Данилов (избивал кочергой по затылку, таскал за косу)[2]:126. В главе «Вечное движение» как этап из Молдавии в январе 1945 привезли на Печору и погнали снежной целиной за 6 километров к лагерю. Овчарки, подгоняя, толкали зеков последнего ряда лапами в спину. Отец Виктор помогал идти пожилому о. Фёдору Флоре, арестованному с ним же[2]:513. В главе «Шизо, Буры, Зуры» — о том, как о. Виктор был отправлен в карцер за службу всенощной в лагере для пяти санитарок[12]:338. В главе «Мужичья чума» по воспоминаниям юного мальчика Вити описана ссылка раскулаченных в Архангельск (многоэтажные нары в церквях, о неожиданных и ненужных вещах, которые везли с собой ссыльные — упряжная дуга, граммофон с трубой и т. п.)[6]:323. Отец Виктор включен Солженицыным и в список его тайных помощников, так называемых «невидимок»."
Свидетели «Архипелага ГУЛАГ»,,,Щербаков Валерий Ф.,Щербаков Валерий Ф.
Свидетели «Архипелага ГУЛАГ»,,,Эфроимсон Владимир Павлович,"Эфроимсон Владимир Павлович (1908—1989)— генетик, участник войны, з/к (1932—1935, 1949—1955) — у Солженицына приведён эпизод, как в 1955 Эфроимсон принёс заместителю генерального прокурора Салину том уголовных обвинений против Лысенко. Салин рекомендовал обращаться в ЦК КПСС[6]:416."
Свидетели «Архипелага ГУЛАГ»,,,Юдина Мария Вениаминовна,"Юдина Мария Вениаминовна (1899—1970) — пианист, педагог."
Свидетели «Архипелага ГУЛАГ»,,,Юнг Павел Густавович,Юнг Павел Густавович
Свидетели «Архипелага ГУЛАГ»,,,Якубович Михаил Петрович,"Якубович Михаил Петрович (1891—1980) — зам. начальника сектора снабжения Наркомторга СССР, подсудимый на процессе «Союзного бюро меньшевиков», з/к и ссыльный (Верхне-уральский изолятор, Унжлаг, Караганда; 1930—1953) I:60, 344, 368—374, 383; III:402"
